description,agency_responsible
Request for Video Surveillance Footage,TRAFFIC
Notification of Stolen Cart,GARBAGE
Request for Additional Cart,GARBAGE
Request for Additional Cart,GARBAGE
Request for Additional Cart,GARBAGE
Traffic Signals Request,TRAFFIC
Request for Kitchen Catcher,GARBAGE
Notification of Other Sidewalk Issue,SECTORS
Request for Cart Exchange,GARBAGE
Parks Other Issue,STRUCTURES
Apartment Cart Additional,GARBAGE
Other Litter/Dumping,LANDSCAPE
Washroom Issue,STRUCTURES
Request to Cut Sanitary IC to Grade,SEWER
Street Tree Issue,SPECIMEN TREES
Request for Additional Cart,GARBAGE
New Household,GARBAGE
Request for Additional Cart,GARBAGE
Parks Other Issue,STRUCTURES
Notification of Complaint by the Contractor,GARBAGE
Parks Other Issue,LANDSCAPE
Notification of Other Sidewalk Issue,SECTORS
Notification of Water Pressure too Low/High,WATER
Notification of Water Pressure too Low/High,WATER
Street Lights Request,TRAFFIC
Notification of Stolen Cart,GARBAGE
Notification of Parking Issue,TRAFFIC
Notification of Partial Pick-Up,GARBAGE
Request for Additional Cart,GARBAGE
Notification of Missed Pick-Up,GARBAGE
Notification of Sewer Back-up,SEWER
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Contractor Flipped Cart,GARBAGE
Notification of Other Road Problems,ROADS
Notification of Complaint by the Contractor,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Parks Other Issue,STRUCTURES
New Household,GARBAGE
Notification of Damaged Cart,GARBAGE
Notification of Other Road Problems,ROADS
Notification of Edge Rut or Erosion,ROADS
Investigate Water Meter Issue,METERS
Notification of Complaint by the Contractor,GARBAGE
Request for Adopt-A-Street supplies,GARBAGE
New Household,GARBAGE
Parks Other Issue,LANDSCAPE
Park Tree Issue,NATURAL AREAS
Request for Adopt-A-Street supplies,GARBAGE
Request for Additional Cart,GARBAGE
Forested Area Litter/Dumping,NATURAL AREAS
P&amp;C Drainage Pump Station Issue,DRAINAGE
Notification of Signage Problem,ROADS
Other Vegetation Issue,NATURAL AREAS
Notification of Sightline or Brush Problem,ROADS
Utilities Inquiry,UTILITIES
Request for Additional Cart,GARBAGE
Notification of Sightline or Brush Problem,ROADS
Notification of Roadside Litter,LITTER/DUMPING
Notification of Roadside Litter,LITTER/DUMPING
Notification of Damaged Cart,GARBAGE
Notification of Sightline or Brush Problem,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Request for Kitchen Catcher Replacement,GARBAGE
Forested Area Litter/Dumping,NATURAL AREAS
Notification of Sightline or Brush Problem,ROADS
Other Drainage Notification or Request,DRAINAGE
Other Litter/Dumping,NATURAL AREAS
Notification of Complaint by the Contractor,GARBAGE
Notification of Other Road Problems,ROADS
P&amp;C Drainage Pump Station Issue,DRAINAGE
Request for Video Surveillance Footage,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Complaint by the Contractor,GARBAGE
Notification of Other Road Problems,ROADS
Traffic Signals Request,TRAFFIC
Other Litter/Dumping,NATURAL AREAS
Notification of Roadside Litter,LITTER/DUMPING
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Notification of Missed Pick-Up,GARBAGE
Traffic Calming Inquiry,TRAFFIC
Forested Area Litter/Dumping,NATURAL AREAS
Notification of Other Road Problems,ROADS
Notification of Other Road Problems,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of No Post Guard Rail Problems,ROADS
Forested Area Litter/Dumping,NATURAL AREAS
Street Lights Request,TRAFFIC
Street Tree Issue,SPECIMEN TREES
Notification of Missed Pick-Up,GARBAGE
Traffic Calming Inquiry,TRAFFIC
Notification of Missed Pick-Up,GARBAGE
Notification of Parking Issue,TRAFFIC
Notification of Water Main Break or Leaking Issue,WATER
Notification of Road Sweeping Issue,ROADS
Request for Additional Cart,GARBAGE
Notification of Missed Pick-Up,GARBAGE
Notification of Missed Pick-Up,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Missed Pick-Up,GARBAGE
Notification of Parking Issue,TRAFFIC
Asphalt Longitudinal Cut,CROSSCUT
Park Tree Issue,SPECIMEN TREES
Asphalt Longitudinal Cut,CROSSCUT
Asphalt Longitudinal Cut,CROSSCUT
Traffic Signals Request,TRAFFIC
Asphalt Longitudinal Cut,CROSSCUT
Asphalt Cross Cut,CROSSCUT
Asphalt Cross Cut,CROSSCUT
Street Lights Request,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Asphalt Longitudinal Cut,CROSSCUT
Notification of Road Rideability (MH high or low),DRAINAGE
Asphalt Longitudinal Cut,CROSSCUT
Request for Cart Exchange,GARBAGE
Asphalt Longitudinal Cut,CROSSCUT
Asphalt Longitudinal Cut,CROSSCUT
Notification of Missed Pick-Up,GARBAGE
Asphalt Longitudinal Cut,CROSSCUT
Notification of Missed Pick-Up,GARBAGE
Notification of Tall Grass or Weeds,ROADS
Asphalt Longitudinal Cut,CROSSCUT
Notification of Roadside Dumping,LITTER/DUMPING
Asphalt Longitudinal Cut,CROSSCUT
Notification of Other Road Problems,ROADS
Notification of Missed Pick-Up,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Asphalt Longitudinal Cut,CROSSCUT
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Asphalt Longitudinal Cut,CROSSCUT
Asphalt Longitudinal Cut,CROSSCUT
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Asphalt Longitudinal Cut,CROSSCUT
Asphalt Cross Cut,CROSSCUT
Street Tree Issue,SPECIMEN TREES
Notification of Missed Pick-Up,GARBAGE
New Household,GARBAGE
Notification of Parking Issue,TRAFFIC
Notification of Roadside Litter,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Passive Grass Litter/Dumping,LANDSCAPE
Street Tree Issue,SPECIMEN TREES
Parks Other Issue,NATURAL AREAS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Water Pressure too Low/High,WATER
Request for Video Surveillance Footage,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Request for Additional Cart,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Signage Problem,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Investigate Water Meter Issue,METERS
Notification of Other Road Problems,ROADS
Notification of Sewer Odour,SEWER
"Manhole, CB/LB, Grate Issues",DRAINAGE
Notification of Signage Problem,ROADS
Traffic Signals Request,TRAFFIC
Notification of Missing Sanitary IC Lid,SEWER
Notification of Stolen Cart,GARBAGE
Request for Cart Exchange,GARBAGE
Street Tree Issue,SPECIMEN TREES
Request for Lane or Shoulder Grading,ROADS
Street Lights Request,TRAFFIC
Notification of Water Main Break or Leaking Issue,WATER
Notification of Water Main Break or Leaking Issue,WATER
New Household,GARBAGE
Notification of Parking Issue,TRAFFIC
Request for Additional Cart,GARBAGE
Request for Additional Cart,GARBAGE
Notification of Tall Grass or Weeds,ROADS
Transportation Inquiry,TRANSPORTATION
Notification of Missed Pick-Up,GARBAGE
Notification of Contractor Flipped Cart,GARBAGE
Notification of Water Quality Issue,WATER
New Household,GARBAGE
Notification of Roadside Litter,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Litter Container Issue or Mtc,SECTORS
Request for Video Surveillance Footage,TRAFFIC
Notification of Signage Problem,ROADS
Request for Video Surveillance Footage,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Notification of No Water,WATER
Notification of Signage Problem,ROADS
Request for Video Surveillance Footage,TRAFFIC
Notification of Signage Problem,ROADS
Notification of Asphalt Repair,ROADS
Request for Pick-up of Adopt-A-Street bags,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Complaint by the Contractor,GARBAGE
Notification of Missed Pick-Up,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Missed Pick-Up,GARBAGE
New Household,GARBAGE
"Creeks, Ditches and Watercourse Issues",DRAINAGE
Notification of Roadside Dumping,LITTER/DUMPING
Request for Additional Cart,GARBAGE
Notification of Missed Pick-Up,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Tree Problem,ROADS
Notification of Water Pressure too Low/High,WATER
Apartment Cart Damaged,GARBAGE
Street Lights Request,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Missed Pick-Up,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Parking Issue,TRAFFIC
Notification of Signage Problem,ROADS
Street Tree Issue,SPECIMEN TREES
Notification of Complaint by the Contractor,GARBAGE
Request for Additional Cart,GARBAGE
Washroom Issue,STRUCTURES
Notification of Missed Pick-Up,GARBAGE
Notification of Roadside Litter,LITTER/DUMPING
Forested Area Litter/Dumping,NATURAL AREAS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Request for Cart Exchange,GARBAGE
Request for Adopt-A-Street supplies,GARBAGE
Request to Cut Sanitary IC to Grade,SEWER
Notification of Missed Pick-Up,GARBAGE
New Household,GARBAGE
Notification of Water Main Break or Leaking Issue,WATER
Notification of Roadside Litter,LITTER/DUMPING
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Notification of Partial Pick-Up,GARBAGE
Notification of Stolen Cart,GARBAGE
Notification of Stolen Cart,GARBAGE
Notification of Sewer Back-up,SEWER
Notification of Roadside Litter,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Notification of Signage Problem,ROADS
Notification of Complaint by the Contractor,GARBAGE
Horiculture Bed Issue,LANDSCAPE
Notification of Signage Problem,ROADS
Other Cart Request,GARBAGE
New Household,GARBAGE
Notification of Other Road Problems,ROADS
Street Lights Request,TRAFFIC
Notification of Other Road Problems,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Missed Pick-Up,GARBAGE
Notification of Roadside Litter,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Spill or Accident Clean-Up,ROADS
Notification of Signage Problem,ROADS
P&amp;C Sanitary Lift Station Issue,SEWER
P&amp;C Sanitary Lift Station Issue,SEWER
Notification of Edge Rut or Erosion,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Missed Pick-Up,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Asphalt Cross Cut,CROSSCUT
Request for Video Surveillance Footage,TRAFFIC
Notification of Missed Pick-Up,GARBAGE
Notification of Roadside Litter,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Parks Other Issue,OTHER
Street Lights Request,TRAFFIC
Notification of Water Main Break or Leaking Issue,WATER
Notification of Roadside Litter,LITTER/DUMPING
Street Lights Request,TRAFFIC
Street Lights Request,TRAFFIC
Notification of Missed Pick-Up,GARBAGE
Notification of Missed Pick-Up,GARBAGE
Traffic Signals Request,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Traffic Signals Request,TRAFFIC
Notification of Improperly Replaced Container,GARBAGE
Notification of Water Main Break or Leaking Issue,WATER
Notification of Parking Issue,TRAFFIC
Notification of Parking Issue,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Other Litter/Dumping,NATURAL AREAS
Notification of Stolen Cart,GARBAGE
Sports Field Issue,ATHLETIC FIELDS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Litter,LITTER/DUMPING
Request for Video Surveillance Footage,TRAFFIC
Notification of Graffiti on City Asset,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Missed Pick-Up,GARBAGE
Notification of Roadside Litter,LITTER/DUMPING
Street Lights Request,TRAFFIC
Street Lights Request,TRAFFIC
Notification of Roadside Litter,LITTER/DUMPING
Street Lights Request,TRAFFIC
Notification of Roadside Litter,LITTER/DUMPING
Notification of Stolen Cart,GARBAGE
Notification of Roadside Litter,LITTER/DUMPING
Street Lights Request,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Street Lights Request,TRAFFIC
Street Lights Request,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Litter,LITTER/DUMPING
Request for Additional Cart,GARBAGE
Street Lights Request,TRAFFIC
Notification of Damaged Cart,GARBAGE
Street Lights Request,TRAFFIC
Adopt-A-Street Signs Request,GARBAGE
Other Litter/Dumping,NATURAL AREAS
Request to Cut Sanitary IC to Grade,SEWER
Street Lights Request,TRAFFIC
Street Lights Request,TRAFFIC
Street Lights Request,TRAFFIC
Street Lights Request,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Street Lights Request,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Street Lights Request,TRAFFIC
Notification of Roadside Litter,LITTER/DUMPING
Street Lights Request,TRAFFIC
Notification of Missed Pick-Up,GARBAGE
Notification of Roadside Litter,LITTER/DUMPING
Street Lights Request,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Street Lights Request,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Adopt-A-Street Signs Request,GARBAGE
Notification of Missed Pick-Up,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Request for Pick-up of Adopt-A-Street bags,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Street Lights Request,TRAFFIC
Notification of Signage Problem,ROADS
Street Lights Request,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Street Lights Request,TRAFFIC
Notification of Roadside Litter,LITTER/DUMPING
Street Lights Request,TRAFFIC
Street Lights Request,TRAFFIC
Notification of Roadside Litter,LITTER/DUMPING
Street Lights Request,TRAFFIC
Request for Additional Cart,GARBAGE
Request for Additional Cart,GARBAGE
Notification of Missed Pick-Up,GARBAGE
Notification of Water Pressure too Low/High,WATER
Notification of Street Light Problem,STLIGHTS
New Household,GARBAGE
Notification of Street Light Problem,STLIGHTS
New Household,GARBAGE
Street Tree Issue,SPECIMEN TREES
Other Litter/Dumping,NATURAL AREAS
Notification of Missed Pick-Up,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Traffic Signals Request,TRAFFIC
Notification of Tall Grass or Weeds,ROADS
Notification of Stolen Cart,GARBAGE
Other Litter/Dumping,LANDSCAPE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Missed Pick-Up,GARBAGE
Notification of Signage Problem,ROADS
Street Lights Request,TRAFFIC
Notification of Missed Pick-Up,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Water Pressure too Low/High,WATER
Notification of Missed Pick-Up,GARBAGE
Apartment Cart Additional,GARBAGE
Parks Other Issue,ATHLETIC FIELDS
Washroom Issue,STRUCTURES
Notification of Roadside Dumping,LITTER/DUMPING
Traffic Signals Request,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Request for Additional Cart,GARBAGE
Request for Cart Exchange,GARBAGE
Notification of Pothole,ROADS
Request to Cut Sanitary IC to Grade,SEWER
Request for Kitchen Catcher,GARBAGE
Street Tree Issue,SPECIMEN TREES
Notification of Other Road Problems,ROADS
Notification of Edge Rut or Erosion,ROADS
New Household,GARBAGE
New Household,GARBAGE
New Household,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Parks Other Issue,OTHER
Notification of Other Road Problems,ROADS
Street Tree Issue,SPECIMEN TREES
Request to Cut Sanitary IC to Grade,SEWER
Street Lights Request,TRAFFIC
Notification of Parking Issue,TRAFFIC
